year,state,total_votes,dem,rep,other
1976,AZ,741210,0.540108741112505,0.433394044872573,0.0264972140149215
1976,CA,7470586,0.46888717966703,0.501831181650275,0.029281638682695
1976,CT,1361666,0.412008524851175,0.577001261689724,0.0109902134591008
1976,DE,224795,0.436139593852176,0.558081807869392,0.00577859827843146
1976,FL,2857534,0.629745087897467,0.370209418330631,4.54937719026265e-05
1976,HI,302092,0.537270103147386,0.406247103531375,0.0564827933212399
1976,IN,2161187,0.401872674599653,0.590339012773999,0.00778831262634839
1976,MA,2491255,0.693087219092385,0.290071068597956,0.0168417123096592
1976,MD,1365290,0.565521610793311,0.388517457829472,0.0459609313772166
1976,ME,486193,0.602032526177876,0.397967473822124,0
1976,MI,3490412,0.524588787799263,0.468451002345855,0.00696020985488246
1976,MN,1912020,0.675064068367486,0.250312235227665,0.0746236964048493
1976,MO,1914460,0.424961085632502,0.56938614544049,0.00565276892700814
1976,MS,554433,1,0,0
1976,MT,321445,0.641577874908616,0.358422125091384,0
1976,ND,283062,0.620966431382524,0.365524160784563,0.0135094078329129
1976,NE,593310,0.528905631120325,0.470721882321215,0.000372486558460164
1976,NJ,2771390,0.606605349662083,0.38049787290854,0.0128967774293766
1976,NM,413056,0.427017159900837,0.568157828478463,0.00482501162070034
1976,NV,201899,0.630087320888167,0.314370056315286,0.0555426227965468
1976,NY,6666875,0.485761469954064,0.378759013780819,0.135479516265117
1976,OH,3920613,0.495104464531439,0.465175726346875,0.0397198091216858
1976,PA,4546353,0.467842466258119,0.523912463462472,0.00824507027940857
1976,RI,398906,0.42031205346623,0.577401693632084,0.00228625290168611
1976,TN,1432046,0.524550189030241,0.470118278323462,0.00533153264629768
1976,TX,3874230,0.567843416627304,0.422372961853065,0.009783621519631
1976,UT,522108,0.428930412864771,0.555863920874608,0.0152056662606204
1976,VA,1557500,0.382670304975923,0,0.617329695024077
1976,VT,189060,0.453200042314609,0.499740823019147,0.0470591346662435
1976,WA,1491111,0.718403257705161,0.242467529244972,0.0391292130498668
1976,WI,1935183,0.721880049587042,0.269691290177725,0.00842866023523357
1976,WV,566359,1,0,0
1976,WY,155368,0.454134699552031,0.545865300447969,0
1978,AK,122741,0.240946383034194,0.755925078009793,0.00312853895601307
1978,AL,1311847,0.723335876821001,0.241011337450175,0.0356527857288236
1978,AR,517138,0.764797790918478,0.163028050539701,0.0721741585418206
1978,CO,819256,0.402985147499683,0.586875164783657,0.01013968771666
1978,DE,162072,0.579557233822005,0.410181894466657,0.0102608717113382
1978,GA,645128,0.83133889708709,0.16866110291291,0
1978,IA,824576,0.479114114405464,0.511290651195281,0.00959523439925489
1978,ID,284047,0.315563973567755,0.684436026432245,0
1978,IL,3184764,0.454723489715407,0.53338677528382,0.0118897350007724
1978,KS,748839,0.424125880195877,0.538639146732475,0.0372349730716482
1978,KY,476783,0.609774257890906,0.368649888943188,0.0215758531659057
1978,LA,1,1,0,0
1978,MA,1985700,0.550578133655638,0.448498766178174,0.000923100166188246
1978,ME,375114,0.339435478281269,0.5659452859664,0.0946192357523313
1978,MI,2846630,0.521385989749283,0.478518458668671,9.55515820461388e-05
1978,MN,3138998,0.374976345954983,0.589997190186168,0.0350264638588492
1978,MS,590236,0.317739006092478,0.452873088052914,0.229387905854607
1978,MT,287942,0.556893402143487,0.443106597856513,0
1978,NC,1135814,0.45488345803098,0.54511654196902,0
1978,NE,493802,0.676578871693513,0.323421128306487,0
1978,NH,263760,0.485081134364574,0.507070821959357,0.00784804367606915
1978,NJ,1957515,0.553232031427601,0.431261063133616,0.0155069054387834
1978,NM,343487,0.465941942489818,0.534058057510182,0
1978,OK,754264,0.654880784446825,0.328607755374776,0.0165114601783991
1978,OR,892518,0.382755305775346,0.616418940570386,0.000825753654268037
1978,RI,305618,0.751123952123239,0.248876047876761,0
1978,SC,632063,0.443224805122274,0.556775194877726,0
1978,SD,255599,0.331640577623543,0.668359422376457,0
1978,TN,1157094,0.402930099023934,0.555394808027697,0.0416750929483689
1978,TX,2312540,0.492596452385688,0.497883712281734,0.00951983533257803
1978,VA,1222256,0.497858877354662,0.501721406972025,0.000419715673312301
1978,WV,493351,0.504780572047082,0.495219427952918,0
1978,WY,133364,0.621667016586185,0.378332983413815,0
1980,AK,156762,0.459339635881145,0.536858422321736,0.0038019417971192
1980,AL,1296757,0.470539198940125,0.501529584956935,0.0279312161029399
1980,AR,808812,0.590872786259353,0.408717971543449,0.000409242197197865
1980,AZ,874238,0.483817907709342,0.494568984647201,0.0216131076434564
1980,CA,8324012,0.565123884972775,0.371415971048576,0.0634601439786488
1980,CO,1173142,0.503349978093019,0.486978558435381,0.0096714634716002
1980,CT,1356075,0.563367807827738,0.429094261010637,0.00753793116162454
1980,FL,3528028,0.483388737277595,0.516566195052874,4.50676695309674e-05
1980,GA,1579829,0.491282917328394,0.508717082671606,0
